path,size_bytes,sha256
00_SOURCE_ARCHIVES/GAMEPLAY_DATA_CORE.zip,6011040,f3594c215d562404dd8399d0dd8fbdfdb7f9fe65701e447ce749044f07a098b2
00_SOURCE_ARCHIVES/GAMEPLAY_MODELS_CORE.zip,35870211,b21d4f81fa90b2dea7874e5a16d47f9189b1f7de4096be28cdc4758b2571569a
00_SOURCE_ARCHIVES/UnityDataAssetPack.zip,5520504,de2ed92eac218b95580ea1dfaf6de48a8928fad80fc94e45f7244521f4b8ad0f
00_SOURCE_ARCHIVES/assets.zip,477288100,5de4da26e944781a83df8ef40c5720a785aa1db3fb4fdd52e9853ced1973755a
00_SOURCE_ARCHIVES/config.arm64_v8a.zip,26727487,bb384c71f5b434ba2f04dbb02be9d4e96630f3caa4e22772d45aaca8b7d39acc
00_SOURCE_ARCHIVES/config.armeabi_v7a.zip,25097299,96bf6dd3fd057f83343342b7cf875f086a453d8794916f75441675e13c2234c0
01_RECOVERED_CORE/AI_RUNNING_SOURCE.zip,574053,4d5e7c2a0394cedf07abca9c8ff2f74cb1be76036d0ae12c1806a609ac51760e
01_RECOVERED_CORE/Animation/controller.ctrl,990249,21ab2bcb48ac64f62533a75860bcc4155b214ceb97145912dc0c739876d6b514
01_RECOVERED_CORE/COFMOTIONS_SOURCE.zip,41616244,419e655ed4fbb0fba876cad80fa2e8d7a70add41272265d05fb59ed33a204480
01_RECOVERED_CORE/CONFIG_MATCH_SOURCE.zip,5097574,036983ce8fe8a8607d05140bdc39f74579ab1ddbcfc7d2ce27143e1b3aab07d3
01_RECOVERED_CORE/LOCAL_SETTINGS_SOURCE.zip,77994,69b567675c142516664f541900678864596425e936109332947195add0d5851a
01_RECOVERED_CORE/Native/arm64/libil2cpp.so,70602416,2a3ffe74b6c2d195b54db5b1c2616d289ab19d27426a4c4de041a916c214d496
01_RECOVERED_CORE/Native/arm64/libmain.so,6424,c32a89d727bb920d125e50f1bdc4663e284af3afb5f737e3482fc06f1c6ebc73
